# artifact_type: raw_data
# circuit_file: BJT.cir
# file_path: E:\Individual Project\circuit_design_ai\TestWork\cir\BJT.cir
# analysis_type: dc
# executor: spice
# timestamp: 2026-04-22T10:26:04.120699

V1,V(n001),V(n002),I(V1)
3.509999999999969,3.509999999999969,0.28409155060548374,-6.147811149048721e-10
3.519999999999969,3.519999999999969,0.28417770331132575,-6.168860977595614e-10
3.5299999999999687,3.5299999999999687,0.2842635896764742,-6.189964096847689e-10
3.5399999999999685,3.5399999999999685,0.28434919128224945,-6.211031688962976e-10
3.5499999999999683,3.5499999999999683,0.2844345270914066,-6.232152571783445e-10
3.559999999999968,3.559999999999968,0.28451958226681023,-6.253220163898732e-10
3.569999999999968,3.569999999999968,0.2846043510539574,-6.274323283150807e-10
3.5799999999999677,3.5799999999999677,0.28468884984174825,-6.295426402402882e-10
3.5899999999999674,3.5899999999999674,0.28477307749193015,-6.316547285223351e-10
3.5999999999999672,3.5999999999999672,0.2848570485024303,-6.337650404475426e-10
3.609999999999967,3.609999999999967,0.2849407414053341,-6.358789050864289e-10
3.619999999999967,3.619999999999967,0.28502417869093993,-6.379909933684758e-10
3.6299999999999666,3.6299999999999666,0.2851073375310305,-6.401030816505227e-10
3.6399999999999664,3.6399999999999664,0.28519025200374715,-6.42216946289409e-10
3.649999999999966,3.649999999999966,0.285272908438048,-6.443308109282953e-10
3.659999999999966,3.659999999999966,0.28535528078793754,-6.464482282808603e-10
3.6699999999999657,3.6699999999999657,0.2854374220341074,-6.485620929197466e-10
3.6799999999999655,3.6799999999999655,0.28551928638755275,-6.506759575586329e-10
3.6899999999999653,3.6899999999999653,0.2856009109393802,-6.52793374911198e-10
3.699999999999965,3.699999999999965,0.2856822559027916,-6.549072395500843e-10
3.709999999999965,3.709999999999965,0.28576339197274053,-6.570282096163282e-10
3.7199999999999647,3.7199999999999647,0.28584424855083784,-6.591438506120539e-10
3.7299999999999645,3.7299999999999645,0.28592488082059087,-6.612630443214584e-10
3.7399999999999642,3.7399999999999642,0.28600525727630866,-6.633822380308629e-10
3.749999999999964,3.749999999999964,0.28608535493661286,-6.654978790265886e-10
3.759999999999964,3.759999999999964,0.2861652509608759,-6.676170727359931e-10
3.7699999999999636,3.7699999999999636,0.2862448968783465,-6.69738042802237e-10
3.7799999999999634,3.7799999999999634,0.2863242833169438,-6.718590128684809e-10
3.789999999999963,3.789999999999963,0.2864034627889992,-6.739782065778854e-10
3.799999999999963,3.799999999999963,0.2864823802654013,-6.761009530009687e-10
3.8099999999999627,3.8099999999999627,0.2865610693773291,-6.782254757808914e-10
3.8199999999999625,3.8199999999999625,0.28663950205919136,-6.803446694902959e-10
3.8299999999999623,3.8299999999999623,0.28671774557911567,-6.824674159133792e-10
3.839999999999962,3.839999999999962,0.2867957269806522,-6.845919386933019e-10
3.849999999999962,3.849999999999962,0.2868734650078285,-6.867146851163852e-10
3.8599999999999617,3.8599999999999617,0.2869510016221432,-6.888392078963079e-10
3.8699999999999615,3.8699999999999615,0.287028297809245,-6.909637306762306e-10
3.8799999999999613,3.8799999999999613,0.2871053847062188,-6.930900298129927e-10
3.889999999999961,3.889999999999961,0.28718221959803486,-6.952145525929154e-10
3.899999999999961,3.899999999999961,0.28725883082196835,-6.973408517296775e-10
3.9099999999999606,3.9099999999999606,0.28733525146357924,-6.994707035801184e-10
3.9199999999999604,3.9199999999999604,0.2874113995296412,-7.015952263600411e-10
3.92999999999996,3.92999999999996,0.2874873810382263,-7.03725078210482e-10
3.93999999999996,3.93999999999996,0.2875630997041057,-7.058513773472441e-10
3.9499999999999598,3.9499999999999598,0.2876386293092591,-7.07981229197685e-10
3.9599999999999596,3.9599999999999596,0.28771394314765514,-7.101110810481259e-10
3.9699999999999593,3.9699999999999593,0.2877890219280272,-7.122391565417274e-10
3.979999999999959,3.979999999999959,0.2878638998875801,-7.143707847490077e-10
3.989999999999959,3.989999999999959,0.28793857000729445,-7.164988602426092e-10
3.9999999999999587,3.9999999999999587,0.2880130000730266,-7.186304884498895e-10
4.009999999999959,4.009999999999959,0.2880872296960399,-7.207621166571698e-10
4.019999999999959,4.019999999999959,0.2881612816884099,-7.228955212212895e-10
4.0299999999999585,4.0299999999999585,0.2882350965776637,-7.250253730717304e-10
4.039999999999958,4.039999999999958,0.28830869919225466,-7.271605539926895e-10
4.049999999999958,4.049999999999958,0.2883821242818166,-7.292921821999698e-10
4.059999999999958,4.059999999999958,0.28845532593845524,-7.314326921914471e-10
4.069999999999958,4.069999999999958,0.2885283083983501,-7.335643203987274e-10
4.079999999999957,4.079999999999957,0.288601128164132,-7.356995013196865e-10
4.089999999999957,4.089999999999957,0.28867371999330604,-7.378329058838062e-10
4.099999999999957,4.099999999999957,0.28874611022796853,-7.399680868047653e-10
4.109999999999957,4.109999999999957,0.2888183055385691,-7.421068204394032e-10
4.119999999999957,4.119999999999957,0.2888902980602668,-7.442420013603623e-10
4.129999999999956,4.129999999999956,0.2889621186589089,-7.463807349950002e-10
4.139999999999956,4.139999999999956,0.289033718521499,-7.485159159159593e-10
4.149999999999956,4.149999999999956,0.2891051355352682,-7.506546495505972e-10
4.159999999999956,4.159999999999956,0.28917635524857277,-7.527933831852351e-10
4.1699999999999555,4.1699999999999555,0.2892473754405364,-7.54932116819873e-10
4.179999999999955,4.179999999999955,0.2893182090979392,-7.570744031681897e-10
4.189999999999955,4.189999999999955,0.28938884418503147,-7.59214913159667e-10
4.199999999999955,4.199999999999955,0.2894592869943908,-7.61353646794305e-10
4.209999999999955,4.209999999999955,0.2895295715655969,-7.634923804289429e-10
4.2199999999999545,4.2199999999999545,0.2895996385618376,-7.65636443134099e-10
4.229999999999954,4.229999999999954,0.2896695369146925,-7.677769531255763e-10
4.239999999999954,4.239999999999954,0.2897392214700632,-7.69919239473893e-10
4.249999999999954,4.249999999999954,0.2898087414379062,-7.720633021790491e-10
4.259999999999954,4.259999999999954,0.28987807922665804,-7.742055885273658e-10
4.269999999999953,4.269999999999953,0.289947242892171,-7.763532039462007e-10
4.279999999999953,4.279999999999953,0.2900162057088,-7.78493713937678e-10
4.289999999999953,4.289999999999953,0.29008499824356476,-7.806413293565129e-10
4.299999999999953,4.299999999999953,0.2901536131472881,-7.827871684185084e-10
4.3099999999999525,4.3099999999999525,0.29022203888927184,-7.849312311236645e-10
4.319999999999952,4.319999999999952,0.29029028384081185,-7.8707707018566e-10
4.329999999999952,4.329999999999952,0.290358375783318,-7.892264619613343e-10
4.339999999999952,4.339999999999952,0.290426254398625,-7.913705246664904e-10
4.349999999999952,4.349999999999952,0.29049398857678244,-7.935199164421647e-10
4.3599999999999515,4.3599999999999515,0.29056152512800937,-7.956675318609996e-10
4.369999999999951,4.369999999999951,0.2906289019346103,-7.978151472798345e-10
4.379999999999951,4.379999999999951,0.29069612508806575,-7.999680917691876e-10
4.389999999999951,4.389999999999951,0.29076314793673724,-8.021157071880225e-10
4.399999999999951,4.399999999999951,0.2908299930850583,-8.042633226068574e-10
4.40999999999995,4.40999999999995,0.2908966966041169,-8.064162670962105e-10
4.41999999999995,4.41999999999995,0.29096321047380824,-8.085638825150454e-10
4.42999999999995,4.42999999999995,0.2910295635614707,-8.107168270043985e-10
4.43999999999995,4.43999999999995,0.2910957407924396,-8.128679951369122e-10
4.4499999999999496,4.4499999999999496,0.2911617737546194,-8.150209396262653e-10
4.459999999999949,4.459999999999949,0.29122761741892017,-8.171738841156184e-10
4.469999999999949,4.469999999999949,0.29129332154884346,-8.193268286049715e-10
4.479999999999949,4.479999999999949,0.2913588382247263,-8.214851021648428e-10
4.489999999999949,4.489999999999949,0.29142418323105074,-8.236344939405171e-10
4.4999999999999485,4.4999999999999485,0.29148938352755654,-8.25790991143549e-10
4.509999999999948,4.509999999999948,0.29155443510033685,-8.279439356329021e-10
4.519999999999948,4.519999999999948,0.29161931111594025,-8.30100432835934e-10
4.529999999999948,4.529999999999948,0.2916840009623773,-8.322569300389659e-10
4.539999999999948,4.539999999999948,0.29174855569861846,-8.344169799556767e-10
4.549999999999947,4.549999999999947,0.29181296930970213,-8.365717008018692e-10
4.559999999999947,4.559999999999947,0.2918772128074999,-8.387317507185799e-10
4.569999999999947,4.569999999999947,0.2919412707516213,-8.40884695207933e-10
4.579999999999947,4.579999999999947,0.29200521442612865,-8.430447451246437e-10
4.589999999999947,4.589999999999947,0.29206898651149227,-8.45203018684515e-10
4.599999999999946,4.599999999999946,0.29213260185945056,-8.473595158875469e-10
4.609999999999946,4.609999999999946,0.29219604069754224,-8.495248948747758e-10
4.619999999999946,4.619999999999946,0.2922593564540008,-8.516778393641289e-10
4.629999999999946,4.629999999999946,0.29232251794976855,-8.538432183513578e-10
4.6399999999999455,4.6399999999999455,0.2923855086885215,-8.559997155543897e-10
4.649999999999945,4.649999999999945,0.2924483747861968,-8.581650945416186e-10
4.659999999999945,4.659999999999945,0.292511074271993,-8.603269208151687e-10
4.669999999999945,4.669999999999945,0.29257362421295047,-8.624922998023976e-10
4.679999999999945,4.679999999999945,0.2926360275678333,-8.646541260759477e-10
4.689999999999944,4.689999999999944,0.2926982800745449,-8.668177287063372e-10
4.699999999999944,4.699999999999944,0.29276037256670895,-8.689813313367267e-10
4.709999999999944,4.709999999999944,0.29282234122226425,-8.711467103239556e-10
4.719999999999944,4.719999999999944,0.29288413513110284,-8.733067602406663e-10
4.729999999999944,4.729999999999944,0.29294581098717154,-8.754739155847346e-10
4.739999999999943,4.739999999999943,0.2930073445045152,-8.776428472856423e-10
4.749999999999943,4.749999999999943,0.2930687041878336,-8.798046735591925e-10
4.759999999999943,4.759999999999943,0.2931299458600069,-8.819736052601002e-10
4.769999999999943,4.769999999999943,0.293191046523833,-8.841372078904897e-10
4.7799999999999425,4.7799999999999425,0.2932519802826709,-8.863061395913974e-10
4.789999999999942,4.789999999999942,0.2933127870468673,-8.884750712923051e-10
4.799999999999942,4.799999999999942,0.2933734563029204,-8.906457793500522e-10
4.809999999999942,4.809999999999942,0.29343399193129954,-8.928111583372811e-10
4.819999999999942,4.819999999999942,0.29349437038188064,-8.949783136813494e-10
4.8299999999999415,4.8299999999999415,0.29355462718629977,-8.971525744527753e-10
4.839999999999941,4.839999999999941,0.2936147370944773,-8.993197297968436e-10
4.849999999999941,4.849999999999941,0.2936747091456707,-9.014939905682695e-10
4.859999999999941,4.859999999999941,0.2937345330988727,-9.036611459123378e-10
4.869999999999941,4.869999999999941,0.2937942365879208,-9.058354066837637e-10
4.87999999999994,4.87999999999994,0.2938537946891178,-9.080061147415108e-10
4.88999999999994,4.88999999999994,0.2939132302832075,-9.101732700855791e-10
4.89999999999994,4.89999999999994,0.29397253079014657,-9.123546362843626e-10
4.90999999999994,4.90999999999994,0.294031683437702,-9.145253443421097e-10
4.9199999999999395,4.9199999999999395,0.2940907038016737,-9.166960523998569e-10
4.929999999999939,4.929999999999939,0.29414959697158205,-9.188703131712828e-10
4.939999999999939,4.939999999999939,0.294208369222607,-9.210481266563875e-10
4.949999999999939,4.949999999999939,0.2942670033728195,-9.232259401414922e-10
4.959999999999939,4.959999999999939,0.2943254911197385,-9.253930954855605e-10
4.9699999999999385,4.9699999999999385,0.29438385498983516,-9.27574461684344e-10
4.979999999999938,4.979999999999938,0.2944420931709577,-9.297487224557699e-10
4.989999999999938,4.989999999999938,0.2945002159367473,-9.319265359408746e-10
4.999999999999938,4.999999999999938,0.29455818501512043,-9.341043494259793e-10
5.009999999999938,5.009999999999938,0.2946160349398051,-9.36282162911084e-10
5.019999999999937,5.019999999999937,0.2946737612527841,-9.384599763961887e-10
5.029999999999937,5.029999999999937,0.2947313661183835,-9.406413425949722e-10
5.039999999999937,5.039999999999937,0.2947888252260548,-9.42819156080077e-10
5.049999999999937,5.049999999999937,0.2948461706006038,-9.450005222788604e-10
5.0599999999999365,5.0599999999999365,0.29490338327216015,-9.47181888477644e-10
5.069999999999936,5.069999999999936,0.294960489196423,-9.493597019627487e-10
5.079999999999936,5.079999999999936,0.29501744115977657,-9.515410681615322e-10
5.089999999999936,5.089999999999936,0.2950742976373471,-9.537224343603157e-10
5.099999999999936,5.099999999999936,0.2951310193680664,-9.559002478454204e-10
5.1099999999999355,5.1099999999999355,0.29518761325675497,-9.580851667578827e-10
5.119999999999935,5.119999999999935,0.2952440911257277,-9.60270085670345e-10
5.129999999999935,5.129999999999935,0.2953004519823925,-9.624478991554497e-10
5.139999999999935,5.139999999999935,0.29535669694257205,-9.646363707815908e-10
5.149999999999935,5.149999999999935,0.29541281127251673,-9.668177369803743e-10
5.159999999999934,5.159999999999934,0.2954687886765039,-9.689991031791578e-10
5.169999999999934,5.169999999999934,0.2955246691815095,-9.71187574805299e-10
5.179999999999934,5.179999999999934,0.29558041620275055,-9.733689410040824e-10
5.189999999999934,5.189999999999934,0.29563607217109666,-9.755609653439024e-10
5.199999999999934,5.199999999999934,0.29569158995698386,-9.777458842563647e-10
5.209999999999933,5.209999999999933,0.2957469911501014,-9.79930803168827e-10
5.219999999999933,5.219999999999933,0.29580226691575273,-9.82119274794968e-10
5.229999999999933,5.229999999999933,0.2958574221911045,-9.843006409937516e-10
5.239999999999933,5.239999999999933,0.295912481649874,-9.864926653335715e-10
5.2499999999999325,5.2499999999999325,0.29596742432430373,-9.886811369597126e-10
5.259999999999932,5.259999999999932,0.29602223680553635,-9.908731612995325e-10
5.269999999999932,5.269999999999932,0.2960769361371892,-9.930651856393524e-10
5.279999999999932,5.279999999999932,0.2961315376538001,-9.952572099791723e-10
5.289999999999932,5.289999999999932,0.2961860129872717,-9.974421288916346e-10
5.299999999999931,5.299999999999931,0.29624036912740725,-9.996306005177757e-10
5.309999999999931,5.309999999999931,0.2962946324423611,-1.0018226248575957e-09
5.319999999999931,5.319999999999931,0.2963487604122444,-1.0040146491974156e-09
5.329999999999931,5.329999999999931,0.29640279852167967,-1.0062066735372355e-09
5.339999999999931,5.339999999999931,0.29645672173433607,-1.0083986978770554e-09
5.34999999999993,5.34999999999993,0.2965105301193507,-1.0105978276442329e-09
5.35999999999993,5.35999999999993,0.2965642154729392,-1.0127827465566952e-09
5.36999999999993,5.36999999999993,0.29661780626727113,-1.014978323610194e-09
5.37999999999993,5.37999999999993,0.29667126572152047,-1.0171703479500138e-09
5.3899999999999295,5.3899999999999295,0.2967246417008086,-1.0193694777171913e-09
5.399999999999929,5.399999999999929,0.29677789571872853,-1.0215615020570112e-09
5.409999999999929,5.409999999999929,0.2968310544281266,-1.0237606318241887e-09
5.419999999999929,5.419999999999929,0.29688408225692675,-1.0259562088776875e-09
5.429999999999929,5.429999999999929,0.29693702156216556,-1.028155338644865e-09
5.4399999999999284,5.4399999999999284,0.2969898381472441,-1.0303473629846849e-09
5.449999999999928,5.449999999999928,0.2970425759676664,-1.0325393873245048e-09
5.459999999999928,5.459999999999928,0.2970951844560974,-1.03474562251904e-09
5.469999999999928,5.469999999999928,0.29714768046200263,-1.0369411995725386e-09
5.479999999999928,5.479999999999928,0.29720008415170013,-1.0391403293397161e-09
5.489999999999927,5.489999999999927,0.29725240015229665,-1.0413394591068936e-09
5.499999999999927,5.499999999999927,0.2973045881802778,-1.0435385888740711e-09
5.509999999999927,5.509999999999927,0.2973566855266452,-1.0457377186412486e-09
5.519999999999927,5.519999999999927,0.297408661477464,-1.047940401122105e-09
5.5299999999999265,5.5299999999999265,0.29746054712502257,-1.0501359781756037e-09
5.539999999999926,5.539999999999926,0.2975123244100372,-1.05233866065646e-09
5.549999999999926,5.549999999999926,0.29756399433563074,-1.0545413431373163e-09
5.559999999999926,5.559999999999926,0.29761558804590554,-1.0567440256181726e-09
5.569999999999926,5.569999999999926,0.297667055454934,-1.058946708099029e-09
5.5799999999999255,5.5799999999999255,0.297718427093212,-1.061152943293564e-09
5.589999999999925,5.589999999999925,0.2977696901503594,-1.0633520730607415e-09
5.599999999999925,5.599999999999925,0.29782087912898897,-1.0655583082552766e-09
5.609999999999925,5.609999999999925,0.2978719507726586,-1.067760990736133e-09
5.619999999999925,5.619999999999925,0.29792291500674495,-1.069967225930668e-09
5.629999999999924,5.629999999999924,0.2979737897984912,-1.0721663556978456e-09
5.639999999999924,5.639999999999924,0.29802455313210907,-1.0743761436060595e-09
5.649999999999924,5.649999999999924,0.29807522861278185,-1.0765823788005946e-09
5.659999999999924,5.659999999999924,0.2981258053060793,-1.0787921667088085e-09
5.6699999999999235,5.6699999999999235,0.2981762842695292,-1.0809948491896648e-09
5.679999999999923,5.679999999999923,0.2982266847124285,-1.0832046370978787e-09
